parameters[
particles: 30
h: 3.34
x_max: 80.16
x_min: 0
y_max: 40.08
y_min: 0
z_max: 40.08
z_min: 0
mass: 2e-12
rho0: 1000.0
time_step: 2e-05
simulation_scale: 7.400000000000003e-06
beta: 3.2000000000000004e-39
wpoly6_coefficient: 4.551735613527801e+41
grad_wspiky_coefficient: -6.283382842770474e+28
divgrad_wviscosity_coefficient: 6.283382842770474e+28
mass_mult_wpoly6_coefficient: 9.103471227055601e+29
mass_mult_grad_wspiky_coefficient: -1.2566765685540947e+17
mass_mult_divgrad_viscosity_coefficient: 1.2566765685540947e+17
surf_tens_coeff: 6.736568708021148e+24
delta: 0.17831174171222014
gravity_x: 0.0
gravity_y: -9.8
gravity_z: 0.0
mu: 4.000000000000001e-06
]
model[
position[
0.835	0.835	0.835	3.1
0.835	0.835	39.245	3.1
0.835	2.505	0.835	3.1
0.835	2.505	39.245	3.1
0.835	4.175	0.835	3.1
0.835	4.175	39.245	3.1
0.835	5.845	0.835	3.1
0.835	5.845	39.245	3.1
0.835	7.515	0.835	3.1
0.835	7.515	39.245	3.1
0.835	9.184999999999999	0.835	3.1
0.835	9.184999999999999	39.245	3.1
0.835	10.855	0.835	3.1
0.835	10.855	39.245	3.1
0.835	12.524999999999999	0.835	3.1
0.835	12.524999999999999	39.245	3.1
0.835	14.195	0.835	3.1
0.835	14.195	39.245	3.1
0.835	15.864999999999998	0.835	3.1
0.835	15.864999999999998	39.245	3.1
0.835	17.535	0.835	3.1
0.835	17.535	39.245	3.1
0.835	19.205	0.835	3.1
0.835	19.205	39.245	3.1
0.835	20.875	0.835	3.1
0.835	20.875	39.245	3.1
0.835	22.545	0.835	3.1
0.835	22.545	39.245	3.1
0.835	24.215	0.835	3.1
0.835	24.215	39.245	3.1
0.835	25.884999999999998	0.835	3.1
0.835	25.884999999999998	39.245	3.1
0.835	27.555	0.835	3.1
0.835	27.555	39.245	3.1
0.835	29.225	0.835	3.1
0.835	29.225	39.245	3.1
0.835	30.895	0.835	3.1
0.835	30.895	39.245	3.1
0.835	32.565	0.835	3.1
0.835	32.565	39.245	3.1
0.835	34.235	0.835	3.1
0.835	34.235	39.245	3.1
0.835	35.905	0.835	3.1
0.835	35.905	39.245	3.1
0.835	37.574999999999996	0.835	3.1
0.835	37.574999999999996	39.245	3.1
0.835	39.245	0.835	3.1
0.835	39.245	39.245	3.1
2.505	0.835	0.835	3.1
2.505	0.835	39.245	3.1
2.505	2.505	0.835	3.1
2.505	2.505	39.245	3.1
2.505	4.175	0.835	3.1
2.505	4.175	39.245	3.1
2.505	5.845	0.835	3.1
2.505	5.845	39.245	3.1
2.505	7.515	0.835	3.1
2.505	7.515	39.245	3.1
2.505	9.184999999999999	0.835	3.1
2.505	9.184999999999999	39.245	3.1
2.505	10.855	0.835	3.1
2.505	10.855	39.245	3.1
2.505	12.524999999999999	0.835	3.1
2.505	12.524999999999999	39.245	3.1
2.505	14.195	0.835	3.1
2.505	14.195	39.245	3.1
2.505	15.864999999999998	0.835	3.1
2.505	15.864999999999998	39.245	3.1
2.505	17.535	0.835	3.1
2.505	17.535	39.245	3.1
2.505	19.205	0.835	3.1
2.505	19.205	39.245	3.1
2.505	20.875	0.835	3.1
2.505	20.875	39.245	3.1
2.505	22.545	0.835	3.1
2.505	22.545	39.245	3.1
2.505	24.215	0.835	3.1
2.505	24.215	39.245	3.1
2.505	25.884999999999998	0.835	3.1
2.505	25.884999999999998	39.245	3.1
2.505	27.555	0.835	3.1
2.505	27.555	39.245	3.1
2.505	29.225	0.835	3.1
2.505	29.225	39.245	3.1
2.505	30.895	0.835	3.1
2.505	30.895	39.245	3.1
2.505	32.565	0.835	3.1
2.505	32.565	39.245	3.1
2.505	34.235	0.835	3.1
2.505	34.235	39.245	3.1
2.505	35.905	0.835	3.1
2.505	35.905	39.245	3.1
2.505	37.574999999999996	0.835	3.1
2.505	37.574999999999996	39.245	3.1
2.505	39.245	0.835	3.1
2.505	39.245	39.245	3.1
4.175	0.835	0.835	3.1
4.175	0.835	39.245	3.1
4.175	2.505	0.835	3.1
4.175	2.505	39.245	3.1
4.175	4.175	0.835	3.1
4.175	4.175	39.245	3.1
4.175	5.845	0.835	3.1
4.175	5.845	39.245	3.1
4.175	7.515	0.835	3.1
4.175	7.515	39.245	3.1
4.175	9.184999999999999	0.835	3.1
4.175	9.184999999999999	39.245	3.1
4.175	10.855	0.835	3.1
4.175	10.855	39.245	3.1
4.175	12.524999999999999	0.835	3.1
4.175	12.524999999999999	39.245	3.1
4.175	14.195	0.835	3.1
4.175	14.195	39.245	3.1
4.175	15.864999999999998	0.835	3.1
4.175	15.864999999999998	39.245	3.1
4.175	17.535	0.835	3.1
4.175	17.535	39.245	3.1
4.175	19.205	0.835	3.1
4.175	19.205	39.245	3.1
4.175	20.875	0.835	3.1
4.175	20.875	39.245	3.1
4.175	22.545	0.835	3.1
4.175	22.545	39.245	3.1
4.175	24.215	0.835	3.1
4.175	24.215	39.245	3.1
4.175	25.884999999999998	0.835	3.1
4.175	25.884999999999998	39.245	3.1
4.175	27.555	0.835	3.1
4.175	27.555	39.245	3.1
4.175	29.225	0.835	3.1
4.175	29.225	39.245	3.1
4.175	30.895	0.835	3.1
4.175	30.895	39.245	3.1
4.175	32.565	0.835	3.1
4.175	32.565	39.245	3.1
4.175	34.235	0.835	3.1
4.175	34.235	39.245	3.1
4.175	35.905	0.835	3.1
4.175	35.905	39.245	3.1
4.175	37.574999999999996	0.835	3.1
4.175	37.574999999999996	39.245	3.1
4.175	39.245	0.835	3.1
4.175	39.245	39.245	3.1
5.845	0.835	0.835	3.1
5.845	0.835	39.245	3.1
5.845	2.505	0.835	3.1
5.845	2.505	39.245	3.1
5.845	4.175	0.835	3.1
5.845	4.175	39.245	3.1
5.845	5.845	0.835	3.1
5.845	5.845	39.245	3.1
5.845	7.515	0.835	3.1
5.845	7.515	39.245	3.1
5.845	9.184999999999999	0.835	3.1
5.845	9.184999999999999	39.245	3.1
5.845	10.855	0.835	3.1
5.845	10.855	39.245	3.1
5.845	12.524999999999999	0.835	3.1
5.845	12.524999999999999	39.245	3.1
5.845	14.195	0.835	3.1
5.845	14.195	39.245	3.1
5.845	15.864999999999998	0.835	3.1
5.845	15.864999999999998	39.245	3.1
5.845	17.535	0.835	3.1
5.845	17.535	39.245	3.1
5.845	19.205	0.835	3.1
5.845	19.205	39.245	3.1
5.845	20.875	0.835	3.1
5.845	20.875	39.245	3.1
5.845	22.545	0.835	3.1
5.845	22.545	39.245	3.1
5.845	24.215	0.835	3.1
5.845	24.215	39.245	3.1
5.845	25.884999999999998	0.835	3.1
5.845	25.884999999999998	39.245	3.1
5.845	27.555	0.835	3.1
5.845	27.555	39.245	3.1
5.845	29.225	0.835	3.1
5.845	29.225	39.245	3.1
5.845	30.895	0.835	3.1
5.845	30.895	39.245	3.1
5.845	32.565	0.835	3.1
5.845	32.565	39.245	3.1
5.845	34.235	0.835	3.1
5.845	34.235	39.245	3.1
5.845	35.905	0.835	3.1
5.845	35.905	39.245	3.1
5.845	37.574999999999996	0.835	3.1
5.845	37.574999999999996	39.245	3.1
5.845	39.245	0.835	3.1
5.845	39.245	39.245	3.1
7.515	0.835	0.835	3.1
7.515	0.835	39.245	3.1
7.515	2.505	0.835	3.1
7.515	2.505	39.245	3.1
7.515	4.175	0.835	3.1
7.515	4.175	39.245	3.1
7.515	5.845	0.835	3.1
7.515	5.845	39.245	3.1
7.515	7.515	0.835	3.1
7.515	7.515	39.245	3.1
7.515	9.184999999999999	0.835	3.1
7.515	9.184999999999999	39.245	3.1
7.515	10.855	0.835	3.1
7.515	10.855	39.245	3.1
7.515	12.524999999999999	0.835	3.1
7.515	12.524999999999999	39.245	3.1
7.515	14.195	0.835	3.1
7.515	14.195	39.245	3.1
7.515	15.864999999999998	0.835	3.1
7.515	15.864999999999998	39.245	3.1
7.515	17.535	0.835	3.1
7.515	17.535	39.245	3.1
7.515	19.205	0.835	3.1
7.515	19.205	39.245	3.1
7.515	20.875	0.835	3.1
7.515	20.875	39.245	3.1
7.515	22.545	0.835	3.1
7.515	22.545	39.245	3.1
7.515	24.215	0.835	3.1
7.515	24.215	39.245	3.1
7.515	25.884999999999998	0.835	3.1
7.515	25.884999999999998	39.245	3.1
7.515	27.555	0.835	3.1
7.515	27.555	39.245	3.1
7.515	29.225	0.835	3.1
7.515	29.225	39.245	3.1
7.515	30.895	0.835	3.1
7.515	30.895	39.245	3.1
7.515	32.565	0.835	3.1
